seed,turn,budget,v_index,v_dp,v_lp,rel_gap,idx_over_lp
0,0,600,0.258052,0.258052,0.258052,0.0,1.0
0,0,1200,0.258052,0.258052,0.258052,0.0,1.0
0,0,1600,0.258052,0.258052,0.258052,0.0,1.0
0,0,2500,0.258052,0.258052,0.258052,0.0,1.0
0,0,4000,0.258052,0.258052,0.258052,0.0,1.0
0,1,600,0.496904,0.496904,0.498538,0.0,0.996723
0,1,1200,0.547345,0.547345,0.547345,0.0,1.0
0,1,1600,0.547345,0.547345,0.547345,0.0,1.0
0,1,2500,0.547345,0.547345,0.547345,0.0,1.0
0,1,4000,0.547345,0.547345,0.547345,0.0,1.0
0,2,600,0.587939,0.587939,0.637181,0.0,0.922719
0,2,1200,0.690379,0.690379,0.697412,0.0,0.989915
0,2,1600,0.690379,0.690379,0.733481,0.0,0.941236
0,2,2500,0.734924,0.734924,0.734924,0.0,1.0
0,2,4000,0.734924,0.734924,0.734924,0.0,1.0
0,3,600,0.78364,0.78364,0.830736,0.0,0.943308
0,3,1200,0.887911,0.887911,0.891004,-0.0,0.996529
0,3,1600,0.887911,0.887911,0.929662,-0.0,0.95509
0,3,2500,0.97955,0.97955,0.97955,-0.0,1.0
0,3,4000,0.97955,0.97955,0.97955,-0.0,1.0
0,4,600,0.925903,0.925903,0.964339,0.0,0.960143
0,4,1200,0.977116,0.977116,1.023576,0.0,0.95461
0,4,1600,1.025037,1.025037,1.061757,0.0,0.965416
0,4,2500,1.117694,1.117694,1.141875,0.0,0.978824
0,4,4000,1.157379,1.157379,1.157379,0.0,1.0
0,5,600,1.085979,1.085979,1.120594,0.0,0.96911
0,5,1200,1.138055,1.138055,1.179218,0.0,0.965093
0,5,1600,1.185249,1.185249,1.217422,0.0,0.973573
0,5,2500,1.276784,1.276784,1.299015,0.0,0.982886
0,5,4000,1.357474,1.357474,1.357474,0.0,1.0
0,6,600,1.289561,1.289561,1.320269,0.0,0.976741
0,6,1200,1.341586,1.341586,1.381222,0.0,0.971304
0,6,1600,1.392077,1.392077,1.420818,0.0,0.979771
0,6,2500,1.487277,1.487277,1.50608,0.0,0.987516
0,6,4000,1.611951,1.611951,1.611951,0.0,1.0
0,7,600,1.378468,1.378468,1.40525,0.0,0.980942
0,7,1200,1.432469,1.432469,1.46607,0.0,0.977081
0,7,1600,1.479663,1.479663,1.50249,-0.0,0.984808
0,7,2500,1.567738,1.567738,1.581464,0.0,0.99132
0,7,4000,1.689715,1.689715,1.702009,-0.0,0.992776
0,8,600,1.476301,1.476301,1.497136,0.0,0.986084
0,8,1200,1.527916,1.527916,1.557149,0.0,0.981226
0,8,1600,1.57511,1.57511,1.594265,0.0,0.987985
0,8,2500,1.661699,1.661699,1.670778,0.0,0.994566
0,8,4000,1.779101,1.779101,1.788644,-0.0,0.994665
0,9,600,1.674748,1.674748,1.691681,0.0,0.98999
0,9,1200,1.729199,1.729199,1.75461,0.0,0.985517
0,9,1600,1.777198,1.777198,1.792347,0.0,0.991548
0,9,2500,1.865976,1.865976,1.872912,0.0,0.996296
0,9,4000,1.989878,1.989878,1.996716,0.0,0.996575
0,10,600,1.738394,1.738394,1.750192,-0.0,0.993259
0,10,1200,1.79449,1.79449,1.814082,-0.0,0.9892
0,10,1600,1.842306,1.842306,1.852761,-0.0,0.994357
0,10,2500,1.931544,1.931544,1.933396,-0.0,0.999042
0,10,4000,2.044042,2.044042,2.046122,-0.0,0.998984
0,11,600,1.862765,1.862765,1.869024,0.0,0.996652
0,11,1200,1.916013,1.916013,1.931968,0.0,0.991742
0,11,1600,1.96723,1.96723,1.972029,-0.0,0.997567
0,11,2500,2.011775,2.044711,2.053357,0.016107,0.97975
0,11,4000,2.133386,2.167309,2.168897,0.015652,0.983627
0,12,600,1.984043,1.984043,1.985325,-0.0,0.999354
0,12,1200,2.037679,2.037679,2.04802,-0.0,0.994951
0,12,1600,2.084872,2.085028,2.085624,7.5e-05,0.99964
0,12,2500,2.132222,2.132222,2.168415,0.0,0.983309
0,12,4000,2.255891,2.255891,2.28637,0.0,0.986669
0,13,600,2.019216,2.112461,2.053395,0.044141,0.983355
0,13,1200,2.165686,2.165686,2.172635,0.0,0.996802
0,13,1600,2.165686,2.20801,2.214119,0.019168,0.978126
0,13,2500,2.264692,2.264692,2.296725,0.0,0.986053
0,13,4000,2.391246,2.391246,2.418013,0.0,0.98893
0,14,600,1.978283,2.080359,2.024125,0.049067,0.977352
0,14,1200,2.21917,2.21917,2.221734,-0.0,0.998846
0,14,1600,2.21917,2.21917,2.261179,-0.0,0.981422
0,14,2500,2.314892,2.314892,2.343818,-0.0,0.987659
0,14,4000,2.43981,2.43981,2.464006,-0.0,0.99018
0,15,600,2.064305,2.121309,2.066578,0.026872,0.9989
0,15,1200,2.298607,2.350227,2.348681,0.021964,0.97868
0,15,1600,2.350227,2.350227,2.38891,-0.0,0.983807
0,15,2500,2.448435,2.448435,2.473697,-0.0,0.989788
0,15,4000,2.5774,2.5774,2.597601,-0.0,0.992223
0,16,600,2.064743,2.16804,2.076053,0.047645,0.994552
0,16,1200,2.386243,2.399162,2.431546,0.005385,0.981368
0,16,1600,2.437464,2.437464,2.47191,-0.0,0.986065
0,16,2500,2.534893,2.534893,2.556987,-0.0,0.991359
0,16,4000,2.663734,2.663734,2.680896,0.0,0.993598
0,17,600,2.038984,2.151009,2.063871,0.052081,0.987941
0,17,1200,2.44642,2.44642,2.490016,0.0,0.982492
0,17,1600,2.500942,2.500942,2.532252,0.0,0.987635
0,17,2500,2.598418,2.598418,2.61578,0.0,0.993363
0,17,4000,2.723088,2.723088,2.73792,0.0,0.994583
0,18,600,2.040331,2.181375,2.084387,0.064658,0.978864
0,18,1200,2.562899,2.562899,2.600322,-0.0,0.985608
0,18,1600,2.615002,2.615002,2.640648,-0.0,0.990288
0,18,2500,2.714454,2.714454,2.727789,-0.0,0.995111
0,18,4000,2.840711,2.840711,2.852051,0.0,0.996024
0,19,600,2.043312,2.186988,2.06834,0.065696,0.987899
0,19,1200,2.642475,2.642475,2.676326,-0.0,0.987352
0,19,1600,2.695684,2.695684,2.716977,-0.0,0.992163
0,19,2500,2.792333,2.792333,2.802621,-0.0,0.996329
0,19,4000,2.921292,2.921292,2.929187,-0.0,0.997305
0,20,600,2.00526,2.159448,2.016538,0.071402,0.994407
0,20,1200,2.711722,2.711722,2.739598,-0.0,0.989824
0,20,1600,2.76208,2.76208,2.778624,-0.0,0.994046
0,20,2500,2.856237,2.856237,2.86221,0.0,0.997913
0,20,4000,2.981887,2.981888,2.986653,0.0,0.998404
0,21,600,1.901951,2.053876,1.906026,0.07397,0.997862
0,21,1200,2.68569,2.68569,2.709465,0.0,0.991225
0,21,1600,2.736048,2.736048,2.749009,0.0,0.995285
0,21,2500,2.830179,2.830179,2.832519,0.0,0.999174
0,21,4000,2.95181,2.95181,2.953197,0.0,0.99953
0,22,600,1.894447,2.05463,1.901727,0.077962,0.996172
0,22,1200,2.793089,2.793089,2.812572,0.0,0.993073
0,22,1600,2.843089,2.843089,2.852053,0.0,0.996857
0,22,2500,2.891474,2.937214,2.936034,0.015572,0.984823
0,22,4000,3.024473,3.064158,3.062343,0.012951,0.987634
0,23,600,1.822157,2.026498,1.853288,0.100834,0.983203
0,23,1200,2.896612,2.896612,2.91192,0.0,0.994743
0,23,1600,2.946612,2.946612,2.951464,0.0,0.998356
0,23,2500,2.994373,3.018391,3.036501,0.007957,0.986126
0,23,4000,3.124851,3.141191,3.159339,0.005202,0.989084
0,24,600,1.73652,1.930965,1.771995,0.100698,0.97998
0,24,1200,2.848363,2.848363,2.859596,-0.0,0.996072
0,24,1600,2.898363,2.898363,2.899301,-0.0,0.999676
0,24,2500,2.945557,2.945557,2.9816,-0.0,0.987911
0,24,4000,3.073383,3.073383,3.10397,-0.0,0.990146
0,25,600,1.752453,1.94278,1.76767,0.097966,0.991391
0,25,1200,2.974741,2.974741,2.98209,-0.0,0.997536
0,25,1600,2.974741,3.026806,3.023493,0.017201,0.983876
0,25,2500,3.07608,3.07608,3.108404,-0.0,0.989601
0,25,4000,3.203546,3.203546,3.230925,0.0,0.991526
0,26,600,1.727717,1.926715,1.737609,0.103284,0.994307
0,26,1200,3.067359,3.067359,3.070527,0.0,0.998968
0,26,1600,3.067359,3.099896,3.114227,0.010496,0.98495
0,26,2500,3.171022,3.171022,3.200771,0.0,0.990706
0,26,4000,3.298936,3.298936,3.323442,0.0,0.992626
0,27,600,1.649644,1.852152,1.661955,0.109337,0.992592
0,27,1200,3.021899,3.040293,3.030696,0.00605,0.997097
0,27,1600,3.040293,3.040293,3.079566,0.0,0.987247
0,27,2500,3.141468,3.141468,3.166619,0.0,0.992058
0,27,4000,3.269773,3.269773,3.290252,0.0,0.993776
0,28,600,1.61129,1.835566,1.650251,0.122183,0.976391
0,28,1200,3.097612,3.161798,3.114693,0.0203,0.994516
0,28,1600,3.161798,3.161798,3.199477,0.0,0.988223
0,28,2500,3.266022,3.266022,3.289362,0.0,0.992904
0,28,4000,3.396572,3.396572,3.414586,0.0,0.994724
0,29,600,1.595882,1.805719,1.609091,0.116207,0.991791
0,29,1200,3.088747,3.156303,3.109384,0.021404,0.993363
0,29,1600,3.193162,3.193162,3.225082,-0.0,0.990103
0,29,2500,3.298422,3.298422,3.317189,-0.0,0.994343
0,29,4000,3.433656,3.433656,3.448591,-0.0,0.995669
0,30,600,1.48262,1.72452,1.523165,0.140271,0.973381
0,30,1200,3.104348,3.162393,3.1055,0.018355,0.999629
0,30,1600,3.244021,3.244021,3.271434,0.0,0.99162
0,30,2500,3.346053,3.346053,3.361399,-0.0,0.995435
0,30,4000,3.481138,3.481138,3.492159,-0.0,0.996844
0,31,600,1.418858,1.645639,1.440464,0.137807,0.985001
0,31,1200,2.994367,3.073897,3.001557,0.025873,0.997605
0,31,1600,3.16617,3.16617,3.188815,-0.0,0.992899
0,31,2500,3.266997,3.266997,3.277443,-0.0,0.996813
0,31,4000,3.396766,3.396766,3.405264,-0.0,0.997504
0,32,600,1.392864,1.624233,1.406805,0.142449,0.99009
0,32,1200,3.064458,3.149928,3.079645,0.027134,0.995069
0,32,1600,3.292912,3.292912,3.311457,0.0,0.9944
0,32,2500,3.393356,3.393356,3.400483,0.0,0.997904
0,32,4000,3.529333,3.529333,3.534315,-0.0,0.99859
0,33,600,1.343178,1.604791,1.385563,0.16302,0.969409
0,33,1200,3.109659,3.216601,3.135281,0.033247,0.991828
0,33,1600,3.398356,3.398356,3.414773,0.0,0.995192
0,33,2500,3.50564,3.50564,3.508786,0.0,0.999103
0,33,4000,3.641042,3.641042,3.642993,0.0,0.999464
0,34,600,1.294145,1.517782,1.303745,0.147345,0.992637
0,34,1200,3.092227,3.181234,3.100926,0.027979,0.997195
0,34,1600,3.403442,3.403442,3.413594,0.0,0.997026
0,34,2500,3.469425,3.505328,3.504727,0.010242,0.989928
0,34,4000,3.596423,3.637687,3.636457,0.011343,0.988991
0,35,600,1.178162,1.448856,1.226129,0.186833,0.960879
0,35,1200,2.980663,3.085309,2.98692,0.033917,0.997905
0,35,1600,3.32875,3.32875,3.334515,0.0,0.998271
0,35,2500,3.37875,3.428088,3.423469,0.014392,0.986938
0,35,4000,3.518057,3.558946,3.554385,0.011489,0.989779
0,36,600,1.137791,1.414148,1.188567,0.195423,0.95728
0,36,1200,2.996165,3.096275,2.99862,0.032332,0.999181
0,36,1600,3.386908,3.386908,3.388601,0.0,0.9995
0,36,2500,3.436908,3.473164,3.475845,0.010439,0.988798
0,36,4000,3.576697,3.592887,3.609731,0.004506,0.990848
0,37,600,1.131244,1.401994,1.151355,0.193118,0.982533
0,37,1200,3.045758,3.152891,3.047587,0.033979,0.9994
0,37,1600,3.480218,3.503549,3.492094,0.006659,0.996599
0,37,2500,3.558419,3.567913,3.593392,0.002661,0.990268
0,37,4000,3.696262,3.702231,3.72795,0.001612,0.9915
0,38,600,1.062237,1.319339,1.077656,0.194872,0.985692
0,38,1200,2.970624,3.091437,2.98001,0.03908,0.99685
0,38,1600,3.44686,3.486976,3.448058,0.011505,0.999652
0,38,2500,3.537807,3.537807,3.57061,0.0,0.990813
0,38,4000,3.67664,3.67664,3.703639,0.0,0.99271
0,39,600,0.995065,1.258077,1.011527,0.209059,0.983725
0,39,1200,2.961972,3.081306,2.970664,0.038728,0.997074
0,39,1600,3.439724,3.48198,3.443759,0.012135,0.998828
0,39,2500,3.554827,3.554827,3.583795,-0.0,0.991917
0,39,4000,3.695057,3.695057,3.718592,-0.0,0.993671
1,0,600,0.265996,0.265996,0.265996,0.0,1.0
1,0,1200,0.265996,0.265996,0.265996,0.0,1.0
1,0,1600,0.265996,0.265996,0.265996,0.0,1.0
1,0,2500,0.265996,0.265996,0.265996,0.0,1.0
1,0,4000,0.265996,0.265996,0.265996,0.0,1.0
1,1,600,0.487427,0.487427,0.488835,0.0,0.99712
1,1,1200,0.537009,0.537009,0.537009,0.0,1.0
1,1,1600,0.537009,0.537009,0.537009,0.0,1.0
1,1,2500,0.537009,0.537009,0.537009,0.0,1.0
1,1,4000,0.537009,0.537009,0.537009,0.0,1.0
1,2,600,0.605996,0.605996,0.657885,0.0,0.921128
1,2,1200,0.712592,0.712592,0.719423,0.0,0.990505
1,2,1600,0.712592,0.712592,0.755856,0.0,0.942762
1,2,2500,0.757495,0.757495,0.757495,0.0,1.0
1,2,4000,0.757495,0.757495,0.757495,0.0,1.0
1,3,600,0.765696,0.765696,0.810864,0.0,0.944297
1,3,1200,0.866688,0.866688,0.869368,0.0,0.996917
1,3,1600,0.866688,0.866688,0.907659,0.0,0.95486
1,3,2500,0.957121,0.957121,0.957121,0.0,1.0
1,3,4000,0.957121,0.957121,0.957121,0.0,1.0
1,4,600,0.950701,0.950701,0.990894,-0.0,0.959437
1,4,1200,1.004365,1.004365,1.051357,-0.0,0.955303
1,4,1600,1.053134,1.053134,1.090087,0.0,0.966101
1,4,2500,1.145466,1.145466,1.171142,0.0,0.978076
1,4,4000,1.188376,1.188376,1.188376,0.0,1.0
1,5,600,1.080667,1.080667,1.114812,0.0,0.969372
1,5,1200,1.132727,1.132727,1.175189,0.0,0.963868
1,5,1600,1.181509,1.181509,1.213455,0.0,0.973673
1,5,2500,1.270973,1.270973,1.292123,0.0,0.983631
1,5,4000,1.350834,1.350834,1.350834,0.0,1.0
1,6,600,1.261663,1.261663,1.290925,0.0,0.977333
1,6,1200,1.313661,1.313661,1.351431,-0.0,0.972052
1,6,1600,1.362251,1.362251,1.390667,-0.0,0.979566
1,6,2500,1.457644,1.457644,1.475309,0.0,0.988026
1,6,4000,1.577079,1.577079,1.577079,-0.0,1.0
1,7,600,1.385955,1.385955,1.411078,0.0,0.982195
1,7,1200,1.439451,1.439451,1.471741,0.0,0.97806
1,7,1600,1.486644,1.486644,1.508646,-0.0,0.985416
1,7,2500,1.575677,1.575677,1.589089,0.0,0.99156
1,7,4000,1.695847,1.695847,1.708838,-0.0,0.992398
1,8,600,1.486283,1.486283,1.50572,-0.0,0.987091
1,8,1200,1.537801,1.537801,1.566191,-0.0,0.981873
1,8,1600,1.585667,1.585667,1.603611,-0.0,0.98881
1,8,2500,1.673262,1.673262,1.682709,-0.0,0.994386
1,8,4000,1.791001,1.791001,1.800252,-0.0,0.994861
1,9,600,1.689419,1.689419,1.704214,-0.0,0.991319
1,9,1200,1.741625,1.741625,1.766341,-0.0,0.986007
1,9,1600,1.791158,1.791158,1.805857,-0.0,0.99186
1,9,2500,1.88498,1.88498,1.890807,-0.0,0.996918
1,9,4000,2.008852,2.008852,2.015292,-0.0,0.996805
1,10,600,1.762105,1.762105,1.772526,-0.0,0.994121
1,10,1200,1.818466,1.818466,1.837375,-0.0,0.989709
1,10,1600,1.86753,1.86753,1.876797,-0.0,0.995062
1,10,2500,1.959099,1.959099,1.959822,0.0,0.999631
1,10,4000,2.073249,2.073249,2.075221,0.0,0.99905
1,11,600,1.875043,1.875043,1.879917,0.0,0.997407
1,11,1200,1.928341,1.928341,1.942645,0.0,0.992637
1,11,1600,1.978655,1.978655,1.982427,0.0,0.998097
1,11,2500,2.025241,2.025241,2.066592,0.0,0.979991
1,11,4000,2.150423,2.165653,2.184135,0.007032,0.984565
1,12,600,1.952162,2.001555,1.999408,0.024678,0.97637
1,12,1200,2.052767,2.052767,2.062185,0.0,0.995433
1,12,1600,2.096116,2.102113,2.101426,0.002853,0.997473
1,12,2500,2.149307,2.149307,2.183599,0.0,0.984296
1,12,4000,2.274489,2.274489,2.30553,-0.0,0.986536
1,13,600,2.029139,2.082938,2.038496,0.025828,0.99541
1,13,1200,2.176412,2.176412,2.181758,0.0,0.99755
1,13,1600,2.176412,2.207708,2.220633,0.014176,0.980086
1,13,2500,2.272492,2.272492,2.303399,0.0,0.986582
1,13,4000,2.399885,2.399885,2.427272,0.0,0.988717
1,14,600,2.064174,2.119006,2.083246,0.025876,0.990845
1,14,1200,2.320772,2.320772,2.322175,-0.0,0.999396
1,14,1600,2.320772,2.320772,2.362248,-0.0,0.982442
1,14,2500,2.418886,2.418886,2.446162,-0.0,0.988849
1,14,4000,2.545737,2.545737,2.570173,-0.0,0.990492
1,15,600,1.994364,2.098561,2.022582,0.049652,0.986049
1,15,1200,2.271738,2.322959,2.320102,0.02205,0.979154
1,15,1600,2.322959,2.322959,2.36065,0.0,0.984034
1,15,2500,2.418724,2.418724,2.441042,0.0,0.990857
1,15,4000,2.543949,2.543949,2.56333,0.0,0.992439
1,16,600,2.027477,2.14092,2.069969,0.052988,0.979472
1,16,1200,2.410072,2.410072,2.454511,-0.0,0.981895
1,16,1600,2.461695,2.461695,2.494207,-0.0,0.986965
1,16,2500,2.559982,2.559982,2.579591,0.0,0.992398
1,16,4000,2.685096,2.685096,2.701961,-0.0,0.993758
1,17,600,1.987683,2.10713,2.043582,0.056687,0.972647
1,17,1200,2.453954,2.453954,2.493862,-0.0,0.983998
1,17,1600,2.505162,2.505162,2.532974,-0.0,0.98902
1,17,2500,2.599335,2.599335,2.61609,-0.0,0.993595
1,17,4000,2.727475,2.727475,2.740831,-0.0,0.995127
1,18,600,2.035782,2.153333,2.048641,0.054591,0.993723
1,18,1200,2.531209,2.531209,2.568314,0.0,0.985553
1,18,1600,2.584488,2.584488,2.609264,0.0,0.990504
1,18,2500,2.680701,2.680701,2.693462,0.0,0.995262
1,18,4000,2.807738,2.807738,2.817813,0.0,0.996425
1,19,600,2.022173,2.158057,2.045244,0.062966,0.98872
1,19,1200,2.631711,2.631711,2.662426,0.0,0.988463
1,19,1600,2.681711,2.681711,2.701993,0.0,0.992494
1,19,2500,2.776241,2.776241,2.784755,0.0,0.996943
1,19,4000,2.902752,2.902752,2.909808,0.0,0.997575
1,20,600,1.941902,2.099915,1.971145,0.075247,0.985164
1,20,1200,2.650439,2.650439,2.67698,-0.0,0.990086
1,20,1600,2.700439,2.700439,2.716488,-0.0,0.994092
1,20,2500,2.794573,2.794573,2.799474,-0.0,0.998249
1,20,4000,2.919807,2.919807,2.923499,-0.0,0.998737
1,21,600,1.97212,2.142125,1.980087,0.079363,0.995976
1,21,1200,2.790313,2.790313,2.814995,0.0,0.991232
1,21,1600,2.845601,2.845601,2.856953,0.0,0.996026
1,21,2500,2.938118,2.938118,2.939358,0.0,0.999578
1,21,4000,3.062211,3.062211,3.062667,0.0,0.999851
1,22,600,1.856869,2.056328,1.886632,0.096998,0.984224
1,22,1200,2.781921,2.781921,2.800112,-0.0,0.993504
1,22,1600,2.831921,2.831921,2.83966,-0.0,0.997275
1,22,2500,2.880677,2.927284,2.924782,0.015921,0.98492
1,22,4000,3.009378,3.048044,3.0452,0.012685,0.988237
1,23,600,1.844284,2.016875,1.851405,0.085573,0.996154
1,23,1200,2.835665,2.835665,2.850366,-0.0,0.994842
1,23,1600,2.887739,2.887739,2.891398,-0.0,0.998734
1,23,2500,2.934933,2.956615,2.975547,0.007334,0.986351
1,23,4000,3.068916,3.068916,3.101603,-0.0,0.989461
1,24,600,1.76651,1.958753,1.779595,0.098146,0.992647
1,24,1200,2.902394,2.902394,2.912335,-0.0,0.996587
1,24,1600,2.925901,2.952394,2.952096,0.008974,0.991126
1,24,2500,2.999588,2.999588,3.03448,-0.0,0.988501
1,24,4000,3.126223,3.126223,3.154819,-0.0,0.990936
1,25,600,1.738226,1.96346,1.771052,0.114713,0.981465
1,25,1200,3.013131,3.013131,3.019344,0.0,0.997942
1,25,1600,3.013131,3.066796,3.06219,0.017498,0.983979
1,25,2500,3.113989,3.113989,3.145339,0.0,0.990033
1,25,4000,3.245571,3.245571,3.271188,0.0,0.992169
1,26,600,1.699739,1.899412,1.707455,0.105124,0.995481
1,26,1200,3.004533,3.004533,3.006395,-0.0,0.999381
1,26,1600,3.004533,3.01606,3.052943,0.003822,0.984143
1,26,2500,3.110261,3.110261,3.137891,-0.0,0.991195
1,26,4000,3.236536,3.236536,3.259272,0.0,0.993024
1,27,600,1.641301,1.839477,1.649418,0.107735,0.995079
1,27,1200,2.992436,3.032105,3.011288,0.013083,0.99374
1,27,1600,3.032105,3.032105,3.069382,-0.0,0.987855
1,27,2500,3.131222,3.131222,3.155795,-0.0,0.992213
1,27,4000,3.258719,3.258719,3.278229,0.0,0.994048
1,28,600,1.574453,1.816589,1.616517,0.133291,0.973978
1,28,1200,3.070988,3.115773,3.074287,0.014374,0.998927
1,28,1600,3.135226,3.135226,3.172376,0.0,0.98829
1,28,2500,3.238478,3.238478,3.259286,0.0,0.993616
1,28,4000,3.369616,3.369616,3.385999,0.0,0.995162
1,29,600,1.54957,1.75823,1.566549,0.118676,0.989161
1,29,1200,3.021771,3.067226,3.029832,0.01482,0.997339
1,29,1600,3.133158,3.133158,3.163746,-0.0,0.990332
1,29,2500,3.234697,3.234697,3.252024,-0.0,0.994672
1,29,4000,3.36666,3.36666,3.380064,-0.0,0.996034
1,30,600,1.524628,1.767704,1.570231,0.137509,0.970958
1,30,1200,3.142772,3.220872,3.157715,0.024248,0.995268
1,30,1600,3.299734,3.299734,3.326686,-0.0,0.991898
1,30,2500,3.406212,3.406212,3.420169,-0.0,0.995919
1,30,4000,3.540569,3.540569,3.551069,-0.0,0.997043
1,31,600,1.412084,1.660716,1.458959,0.149714,0.967871
1,31,1200,3.038087,3.11232,3.05727,0.023851,0.993725
1,31,1600,3.225596,3.225596,3.247634,0.0,0.993214
1,31,2500,3.328848,3.328848,3.338274,0.0,0.997176
1,31,4000,3.461543,3.461543,3.468913,0.0,0.997876
1,32,600,1.387628,1.617782,1.402035,0.142265,0.989724
1,32,1200,3.030166,3.110243,3.057223,0.025746,0.99115
1,32,1600,3.277782,3.277782,3.295621,-0.0,0.994587
1,32,2500,3.379484,3.379484,3.385495,-0.0,0.998225
1,32,4000,3.514588,3.514588,3.518764,-0.0,0.998813
1,33,600,1.366923,1.616617,1.376206,0.154454,0.993255
1,33,1200,3.178876,3.274867,3.183127,0.029312,0.998664
1,33,1600,3.48619,3.48619,3.499938,-0.0,0.996072
1,33,2500,3.588865,3.588865,3.590855,-0.0,0.999446
1,33,4000,3.727321,3.727321,3.728243,-0.0,0.999753
1,34,600,1.309361,1.542936,1.319111,0.151384,0.992609
1,34,1200,3.073059,3.165315,3.078924,0.029146,0.998095
1,34,1600,3.377008,3.377008,3.386158,-0.0,0.997298
1,34,2500,3.431155,3.483961,3.481756,0.015157,0.985467
1,34,4000,3.572136,3.614609,3.612165,0.01175,0.988918
1,35,600,1.223858,1.486932,1.263411,0.176924,0.968694
1,35,1200,3.049775,3.155673,3.053155,0.033558,0.998893
1,35,1600,3.408756,3.408756,3.413135,0.0,0.998717
1,35,2500,3.45998,3.510834,3.504464,0.014485,0.987306
1,35,4000,3.604747,3.632834,3.63997,0.007731,0.990323
1,36,600,1.191204,1.461061,1.225377,0.184699,0.972112
1,36,1200,3.101303,3.22213,3.104862,0.037499,0.998854
1,36,1600,3.531958,3.531958,3.532061,-0.0,0.999971
1,36,2500,3.583585,3.606921,3.623516,0.00647,0.98898
1,36,4000,3.732076,3.746523,3.764263,0.003856,0.991449
1,37,600,1.115515,1.360449,1.132616,0.180039,0.984902
1,37,1200,2.987122,3.110705,3.000653,0.039728,0.995491
1,37,1600,3.421986,3.444525,3.425009,0.006543,0.999117
1,37,2500,3.497335,3.509425,3.531927,0.003445,0.990206
1,37,4000,3.637297,3.637297,3.667744,-0.0,0.991699
1,38,600,1.078127,1.316974,1.08842,0.18136,0.990543
1,38,1200,2.982875,3.122997,2.996918,0.044868,0.995314
1,38,1600,3.465255,3.511042,3.472138,0.013041,0.998018
1,38,2500,3.577759,3.577759,3.610685,-0.0,0.990881
1,38,4000,3.720064,3.720064,3.745942,-0.0,0.993092
1,39,600,1.00819,1.255547,1.020258,0.197011,0.988172
1,39,1200,3.053456,3.18316,3.057314,0.040747,0.998738
1,39,1600,3.588243,3.644047,3.600731,0.015314,0.996532
