model,seed,arm,budget,turn,input_tok,peak_tok,latency_s
gemma2:2b,2,foveance,1200,4,1972,1062,41.030189
gemma2:2b,2,foveance,1200,5,2038,1103,5.826862
gemma2:2b,3,foveance,1200,0,547,306,5.625956
gemma2:2b,3,foveance,1200,1,1014,551,21.023198
gemma2:2b,3,foveance,1200,2,1480,796,38.542789
gemma2:2b,3,foveance,1200,3,1935,1035,39.756399
gemma2:2b,3,foveance,1200,4,2002,1076,4.939338
gemma2:2b,3,foveance,1200,5,2067,1117,5.036348
gemma2:2b,4,foveance,1200,0,544,305,6.219324
gemma2:2b,4,foveance,1200,1,1011,550,20.981055
gemma2:2b,4,foveance,1200,2,1472,794,38.198091
gemma2:2b,4,foveance,1200,3,1924,1033,39.717862
gemma2:2b,4,foveance,1200,4,1992,1074,5.971499
gemma2:2b,4,foveance,1200,5,2061,1115,5.739823
llama3.2:1b,0,truncate,400,0,463,306,20.484942
llama3.2:1b,0,truncate,400,1,481,317,13.880601
llama3.2:1b,0,truncate,400,2,500,329,12.956557
llama3.2:1b,0,truncate,400,3,512,335,12.905539
llama3.2:1b,0,truncate,400,4,531,348,13.173276
llama3.2:1b,0,truncate,400,5,552,361,12.915903
llama3.2:1b,0,truncate,400,6,569,371,13.186664
llama3.2:1b,0,truncate,400,7,589,384,12.752174
llama3.2:1b,1,truncate,400,0,463,305,12.244304
llama3.2:1b,1,truncate,400,1,483,318,13.234801
llama3.2:1b,1,truncate,400,2,504,329,12.134067
llama3.2:1b,1,truncate,400,3,516,336,12.105511
llama3.2:1b,1,truncate,400,4,535,349,12.158146
llama3.2:1b,1,truncate,400,5,553,361,11.991071
llama3.2:1b,1,truncate,400,6,572,372,12.305157
llama3.2:1b,1,truncate,400,7,591,384,13.002553
llama3.2:1b,2,truncate,400,0,463,306,11.580753
llama3.2:1b,2,truncate,400,1,482,319,12.260062
llama3.2:1b,2,truncate,400,2,501,328,12.312934
llama3.2:1b,2,truncate,400,3,512,336,12.186587
llama3.2:1b,2,truncate,400,4,533,347,13.087909
llama3.2:1b,2,truncate,400,5,553,360,12.667855
llama3.2:1b,2,truncate,400,6,572,372,11.968626
llama3.2:1b,2,truncate,400,7,590,384,13.724562
llama3.2:1b,3,truncate,400,0,463,306,11.954299
llama3.2:1b,3,truncate,400,1,484,318,12.654792
llama3.2:1b,3,truncate,400,2,503,330,12.020605
llama3.2:1b,3,truncate,400,3,514,337,13.443969
llama3.2:1b,3,truncate,400,4,533,349,13.321205
llama3.2:1b,3,truncate,400,5,551,360,13.288327
llama3.2:1b,3,truncate,400,6,570,371,12.238784
llama3.2:1b,3,truncate,400,7,590,383,12.785231
llama3.2:1b,4,truncate,400,0,463,305,11.652851
llama3.2:1b,4,truncate,400,1,481,318,12.274661
llama3.2:1b,4,truncate,400,2,499,328,12.683534
llama3.2:1b,4,truncate,400,3,507,336,12.042627
llama3.2:1b,4,truncate,400,4,526,348,12.896208
llama3.2:1b,4,truncate,400,5,544,360,12.3728
llama3.2:1b,4,truncate,400,6,562,371,12.123444
llama3.2:1b,4,truncate,400,7,581,385,12.34763
llama3.2:1b,0,uniform,400,0,463,306,2.777496
llama3.2:1b,0,uniform,400,1,224,154,5.636625
llama3.2:1b,0,uniform,400,2,289,201,4.623538
llama3.2:1b,0,uniform,400,3,345,242,5.026644
llama3.2:1b,0,uniform,400,4,401,283,4.894412
llama3.2:1b,0,uniform,400,5,457,325,5.123992
llama3.2:1b,0,uniform,400,6,513,366,4.824014
llama3.2:1b,0,uniform,400,7,569,407,4.881093
llama3.2:1b,1,uniform,400,0,463,305,2.788053
llama3.2:1b,1,uniform,400,1,224,154,5.483587
llama3.2:1b,1,uniform,400,2,289,201,5.318563
llama3.2:1b,1,uniform,400,3,345,242,4.674192
llama3.2:1b,1,uniform,400,4,401,284,4.791584
llama3.2:1b,1,uniform,400,5,457,325,4.890492
llama3.2:1b,1,uniform,400,6,513,366,4.832588
llama3.2:1b,1,uniform,400,7,569,408,4.594842
llama3.2:1b,2,uniform,400,0,463,306,2.822961
llama3.2:1b,2,uniform,400,1,224,154,5.51494
llama3.2:1b,2,uniform,400,2,269,188,4.323401
llama3.2:1b,2,uniform,400,3,325,229,4.788091
llama3.2:1b,2,uniform,400,4,381,270,4.926238
llama3.2:1b,2,uniform,400,5,437,312,4.850486
llama3.2:1b,2,uniform,400,6,493,353,4.873953
llama3.2:1b,2,uniform,400,7,549,395,4.824278
llama3.2:1b,3,uniform,400,0,463,306,2.777651
llama3.2:1b,3,uniform,400,1,224,154,5.527972
llama3.2:1b,3,uniform,400,2,289,201,4.608928
llama3.2:1b,3,uniform,400,3,345,242,4.743426
llama3.2:1b,3,uniform,400,4,401,283,4.75378
llama3.2:1b,3,uniform,400,5,457,325,4.529021
llama3.2:1b,3,uniform,400,6,513,366,4.832337
llama3.2:1b,3,uniform,400,7,569,407,4.660955
llama3.2:1b,4,uniform,400,0,463,305,2.809953
llama3.2:1b,4,uniform,400,1,224,154,5.711669
llama3.2:1b,4,uniform,400,2,289,201,5.362671
llama3.2:1b,4,uniform,400,3,345,242,4.972888
llama3.2:1b,4,uniform,400,4,401,283,4.774526
llama3.2:1b,4,uniform,400,5,457,324,4.514787
llama3.2:1b,4,uniform,400,6,513,366,4.585383
llama3.2:1b,4,uniform,400,7,569,407,4.574903
llama3.2:1b,0,truncate,700,0,463,306,2.777574
llama3.2:1b,0,truncate,700,1,832,551,12.252213
llama3.2:1b,0,truncate,700,2,850,562,12.52623
llama3.2:1b,0,truncate,700,3,860,567,12.044057
llama3.2:1b,0,truncate,700,4,872,575,13.062998
llama3.2:1b,0,truncate,700,5,891,588,12.706332
llama3.2:1b,0,truncate,700,6,912,599,12.837242
llama3.2:1b,0,truncate,700,7,929,610,12.470605
llama3.2:1b,1,truncate,700,0,463,305,2.771377
llama3.2:1b,1,truncate,700,1,832,550,12.593028
llama3.2:1b,1,truncate,700,2,852,562,12.288714
llama3.2:1b,1,truncate,700,3,864,568,12.017957
llama3.2:1b,1,truncate,700,4,876,576,12.547599
llama3.2:1b,1,truncate,700,5,895,588,12.526605
llama3.2:1b,1,truncate,700,6,913,599,12.527047
llama3.2:1b,1,truncate,700,7,932,611,13.00794
llama3.2:1b,2,truncate,700,0,463,306,2.869876
llama3.2:1b,2,truncate,700,1,832,551,11.912872
llama3.2:1b,2,truncate,700,2,851,562,12.159866
llama3.2:1b,2,truncate,700,3,861,567,12.153126
llama3.2:1b,2,truncate,700,4,872,574,12.849148
llama3.2:1b,2,truncate,700,5,893,586,12.878265
llama3.2:1b,2,truncate,700,6,913,599,11.979752
llama3.2:1b,2,truncate,700,7,932,611,13.196763
llama3.2:1b,3,truncate,700,0,463,306,2.829925
llama3.2:1b,3,truncate,700,1,832,551,12.257304
llama3.2:1b,3,truncate,700,2,853,563,12.15336
llama3.2:1b,3,truncate,700,3,863,569,12.420944
llama3.2:1b,3,truncate,700,4,874,576,12.971347
llama3.2:1b,3,truncate,700,5,893,587,11.985706
llama3.2:1b,3,truncate,700,6,911,598,12.590762
llama3.2:1b,3,truncate,700,7,930,609,12.190851
llama3.2:1b,4,truncate,700,0,463,305,2.861243
llama3.2:1b,4,truncate,700,1,832,550,12.702322
llama3.2:1b,4,truncate,700,2,850,561,12.729508
llama3.2:1b,4,truncate,700,3,859,567,12.330027
llama3.2:1b,4,truncate,700,4,867,575,13.153412
llama3.2:1b,4,truncate,700,5,886,587,12.944378
llama3.2:1b,4,truncate,700,6,904,598,12.459608
llama3.2:1b,4,truncate,700,7,922,611,13.209242
llama3.2:1b,0,uniform,700,0,463,306,3.313612
llama3.2:1b,0,uniform,700,1,832,551,13.26477
llama3.2:1b,0,uniform,700,2,289,201,3.278872
llama3.2:1b,0,uniform,700,3,345,242,4.749492
llama3.2:1b,0,uniform,700,4,401,283,4.745363
llama3.2:1b,0,uniform,700,5,457,325,4.771492
llama3.2:1b,0,uniform,700,6,513,366,4.755893
llama3.2:1b,0,uniform,700,7,569,407,4.928443
llama3.2:1b,1,uniform,700,0,463,305,3.183358
llama3.2:1b,1,uniform,700,1,832,550,12.713121
llama3.2:1b,1,uniform,700,2,289,201,3.163382
llama3.2:1b,1,uniform,700,3,345,242,4.814241
llama3.2:1b,1,uniform,700,4,401,284,4.782478
llama3.2:1b,1,uniform,700,5,457,325,4.710861
llama3.2:1b,1,uniform,700,6,513,366,4.858366
llama3.2:1b,1,uniform,700,7,569,408,4.579314
llama3.2:1b,2,uniform,700,0,463,306,3.681272
llama3.2:1b,2,uniform,700,1,832,551,13.1095
llama3.2:1b,2,uniform,700,2,269,188,3.294304
llama3.2:1b,2,uniform,700,3,325,229,5.346747
llama3.2:1b,2,uniform,700,4,381,270,5.075686
llama3.2:1b,2,uniform,700,5,437,312,5.09275
llama3.2:1b,2,uniform,700,6,493,353,5.135026
llama3.2:1b,2,uniform,700,7,549,395,5.410543
llama3.2:1b,3,uniform,700,0,463,306,3.326435
llama3.2:1b,3,uniform,700,1,832,551,13.763045
llama3.2:1b,3,uniform,700,2,289,201,3.266642
llama3.2:1b,3,uniform,700,3,345,242,5.430925
llama3.2:1b,3,uniform,700,4,401,283,5.392498
llama3.2:1b,3,uniform,700,5,457,325,4.960906
llama3.2:1b,3,uniform,700,6,513,366,5.265071
llama3.2:1b,3,uniform,700,7,569,407,5.104134
llama3.2:1b,4,uniform,700,0,463,305,3.530296
llama3.2:1b,4,uniform,700,1,832,550,14.165189
llama3.2:1b,4,uniform,700,2,289,201,3.994567
llama3.2:1b,4,uniform,700,3,345,242,5.378953
llama3.2:1b,4,uniform,700,4,401,283,5.209415
llama3.2:1b,4,uniform,700,5,457,324,5.020991
llama3.2:1b,4,uniform,700,6,513,366,5.059777
llama3.2:1b,4,uniform,700,7,569,407,4.984462
llama3.2:1b,0,truncate,1200,0,463,306,3.412114
llama3.2:1b,0,truncate,1200,1,832,551,14.139824
llama3.2:1b,0,truncate,1200,2,1201,795,14.129238
llama3.2:1b,0,truncate,1200,3,1561,1033,14.854623
llama3.2:1b,0,truncate,1200,4,1570,1039,25.161905
llama3.2:1b,0,truncate,1200,5,1580,1047,25.140103
llama3.2:1b,0,truncate,1200,6,1592,1052,26.007032
llama3.2:1b,0,truncate,1200,7,1611,1065,24.183113
llama3.2:1b,1,truncate,1200,0,463,305,3.54665
llama3.2:1b,1,truncate,1200,1,832,550,13.939076
llama3.2:1b,1,truncate,1200,2,1201,795,15.252035
llama3.2:1b,1,truncate,1200,3,1561,1034,15.47671
llama3.2:1b,1,truncate,1200,4,1572,1041,26.457649
llama3.2:1b,1,truncate,1200,5,1584,1048,26.915638
llama3.2:1b,1,truncate,1200,6,1596,1054,26.340429
llama3.2:1b,1,truncate,1200,7,1615,1066,25.374362
llama3.2:1b,2,truncate,1200,0,463,306,3.569405
llama3.2:1b,2,truncate,1200,1,832,551,13.852603
llama3.2:1b,2,truncate,1200,2,1201,795,14.490388
llama3.2:1b,2,truncate,1200,3,1561,1034,14.786491
llama3.2:1b,2,truncate,1200,4,1571,1039,23.35488
llama3.2:1b,2,truncate,1200,5,1581,1044,23.128819
llama3.2:1b,2,truncate,1200,6,1592,1052,21.68926
llama3.2:1b,2,truncate,1200,7,1613,1064,21.991716
llama3.2:1b,3,truncate,1200,0,463,306,3.193122
llama3.2:1b,3,truncate,1200,1,832,551,11.73523
llama3.2:1b,3,truncate,1200,2,1201,796,12.657306
llama3.2:1b,3,truncate,1200,3,1561,1035,12.790122
llama3.2:1b,3,truncate,1200,4,1573,1042,21.629224
llama3.2:1b,3,truncate,1200,5,1583,1048,22.103036
llama3.2:1b,3,truncate,1200,6,1594,1053,22.234433
llama3.2:1b,3,truncate,1200,7,1613,1064,22.310994
llama3.2:1b,4,truncate,1200,0,463,305,3.440284
llama3.2:1b,4,truncate,1200,1,832,550,12.253092
llama3.2:1b,4,truncate,1200,2,1201,794,13.030938
llama3.2:1b,4,truncate,1200,3,1561,1033,12.959852
llama3.2:1b,4,truncate,1200,4,1570,1040,21.697211
llama3.2:1b,4,truncate,1200,5,1579,1046,21.850484
llama3.2:1b,4,truncate,1200,6,1587,1053,22.888995
llama3.2:1b,4,truncate,1200,7,1606,1065,22.233505
llama3.2:1b,0,uniform,1200,0,463,306,3.176221
llama3.2:1b,0,uniform,1200,1,832,551,12.199668
llama3.2:1b,0,uniform,1200,2,1201,795,12.233656
llama3.2:1b,0,uniform,1200,3,1561,1033,12.952767
llama3.2:1b,0,uniform,1200,4,401,283,3.411861
llama3.2:1b,0,uniform,1200,5,457,325,4.728466
llama3.2:1b,0,uniform,1200,6,513,366,4.839711
llama3.2:1b,0,uniform,1200,7,569,407,4.824676
llama3.2:1b,1,uniform,1200,0,463,305,3.090684
llama3.2:1b,1,uniform,1200,1,832,550,12.937128
llama3.2:1b,1,uniform,1200,2,1201,795,12.212837
llama3.2:1b,1,uniform,1200,3,1561,1034,13.678117
llama3.2:1b,1,uniform,1200,4,401,284,3.426271
llama3.2:1b,1,uniform,1200,5,457,325,4.850438
llama3.2:1b,1,uniform,1200,6,513,366,4.9157
llama3.2:1b,1,uniform,1200,7,569,408,4.752464
llama3.2:1b,2,uniform,1200,0,463,306,3.216356
llama3.2:1b,2,uniform,1200,1,832,551,12.583649
llama3.2:1b,2,uniform,1200,2,1201,795,12.468755
llama3.2:1b,2,uniform,1200,3,1561,1034,12.974205
llama3.2:1b,2,uniform,1200,4,381,270,3.465206
llama3.2:1b,2,uniform,1200,5,437,312,4.999736
llama3.2:1b,2,uniform,1200,6,493,353,4.784637
llama3.2:1b,2,uniform,1200,7,549,395,4.811043
llama3.2:1b,3,uniform,1200,0,463,306,3.201944
llama3.2:1b,3,uniform,1200,1,832,551,12.432532
llama3.2:1b,3,uniform,1200,2,1201,796,12.060339
llama3.2:1b,3,uniform,1200,3,1561,1035,12.629131
llama3.2:1b,3,uniform,1200,4,401,283,3.474156
llama3.2:1b,3,uniform,1200,5,457,325,4.686938
llama3.2:1b,3,uniform,1200,6,513,366,4.992038
llama3.2:1b,3,uniform,1200,7,569,407,4.913765
llama3.2:1b,4,uniform,1200,0,463,305,3.388211
llama3.2:1b,4,uniform,1200,1,832,550,12.192867
llama3.2:1b,4,uniform,1200,2,1201,794,12.422714
llama3.2:1b,4,uniform,1200,3,1561,1033,12.709128
llama3.2:1b,4,uniform,1200,4,401,283,3.598605
llama3.2:1b,4,uniform,1200,5,457,324,4.556166
llama3.2:1b,4,uniform,1200,6,513,366,4.932704
llama3.2:1b,4,uniform,1200,7,569,407,4.693745
qwen2.5:1.5b,0,truncate,400,0,306,306,3.856242
qwen2.5:1.5b,0,truncate,400,1,317,317,3.809803
qwen2.5:1.5b,0,truncate,400,2,329,329,3.798347
qwen2.5:1.5b,0,truncate,400,3,335,335,3.769703
qwen2.5:1.5b,0,truncate,400,4,348,348,3.775286
qwen2.5:1.5b,0,truncate,400,5,361,361,5.4202
qwen2.5:1.5b,0,truncate,400,6,371,371,5.580309
qwen2.5:1.5b,0,truncate,400,7,384,384,5.308745
qwen2.5:1.5b,1,truncate,400,0,305,305,5.028035
qwen2.5:1.5b,1,truncate,400,1,318,318,5.272689
qwen2.5:1.5b,1,truncate,400,2,329,329,4.953539
qwen2.5:1.5b,1,truncate,400,3,336,336,5.049353
qwen2.5:1.5b,1,truncate,400,4,349,349,5.02966
qwen2.5:1.5b,1,truncate,400,5,361,361,4.941173
qwen2.5:1.5b,1,truncate,400,6,372,372,4.938767
qwen2.5:1.5b,1,truncate,400,7,384,384,4.928898
qwen2.5:1.5b,2,truncate,400,0,306,306,5.025661
qwen2.5:1.5b,2,truncate,400,1,319,319,4.956586
qwen2.5:1.5b,2,truncate,400,2,328,328,4.974733
qwen2.5:1.5b,2,truncate,400,3,336,336,4.946724
qwen2.5:1.5b,2,truncate,400,4,347,347,5.033594
qwen2.5:1.5b,2,truncate,400,5,360,360,4.896469
qwen2.5:1.5b,2,truncate,400,6,372,372,4.91705
qwen2.5:1.5b,2,truncate,400,7,384,384,5.027412
qwen2.5:1.5b,3,truncate,400,0,306,306,4.952353
qwen2.5:1.5b,3,truncate,400,1,318,318,4.978291
qwen2.5:1.5b,3,truncate,400,2,330,330,4.970849
qwen2.5:1.5b,3,truncate,400,3,337,337,4.699465
qwen2.5:1.5b,3,truncate,400,4,349,349,4.9975
qwen2.5:1.5b,3,truncate,400,5,360,360,4.940722
qwen2.5:1.5b,3,truncate,400,6,371,371,4.958902
qwen2.5:1.5b,3,truncate,400,7,383,383,5.026975
qwen2.5:1.5b,4,truncate,400,0,305,305,4.928118
qwen2.5:1.5b,4,truncate,400,1,318,318,5.022827
qwen2.5:1.5b,4,truncate,400,2,328,328,4.968725
qwen2.5:1.5b,4,truncate,400,3,336,336,5.005388
qwen2.5:1.5b,4,truncate,400,4,348,348,5.369749
qwen2.5:1.5b,4,truncate,400,5,360,360,4.945933
qwen2.5:1.5b,4,truncate,400,6,371,371,5.144714
qwen2.5:1.5b,4,truncate,400,7,385,385,4.959338
qwen2.5:1.5b,0,uniform,400,0,306,306,4.974954
qwen2.5:1.5b,0,uniform,400,1,154,154,4.922173
qwen2.5:1.5b,0,uniform,400,2,201,201,4.948891
qwen2.5:1.5b,0,uniform,400,3,242,242,4.949615
qwen2.5:1.5b,0,uniform,400,4,283,283,5.012206
qwen2.5:1.5b,0,uniform,400,5,325,325,4.951588
qwen2.5:1.5b,0,uniform,400,6,366,366,4.957932
qwen2.5:1.5b,0,uniform,400,7,407,407,5.291994
qwen2.5:1.5b,1,uniform,400,0,305,305,4.965856
qwen2.5:1.5b,1,uniform,400,1,154,154,5.231737
qwen2.5:1.5b,1,uniform,400,2,201,201,4.930926
qwen2.5:1.5b,1,uniform,400,3,242,242,4.952797
qwen2.5:1.5b,1,uniform,400,4,284,284,4.963305
qwen2.5:1.5b,1,uniform,400,5,325,325,4.928612
qwen2.5:1.5b,1,uniform,400,6,366,366,4.924825
qwen2.5:1.5b,1,uniform,400,7,408,408,4.920789
qwen2.5:1.5b,2,uniform,400,0,306,306,4.951272
qwen2.5:1.5b,2,uniform,400,1,154,154,5.053934
qwen2.5:1.5b,2,uniform,400,2,188,188,5.016751
qwen2.5:1.5b,2,uniform,400,3,229,229,4.994571
qwen2.5:1.5b,2,uniform,400,4,270,270,4.706831
qwen2.5:1.5b,2,uniform,400,5,312,312,4.88176
qwen2.5:1.5b,2,uniform,400,6,353,353,5.281409
qwen2.5:1.5b,2,uniform,400,7,395,395,5.312577
qwen2.5:1.5b,3,uniform,400,0,306,306,4.938168
qwen2.5:1.5b,3,uniform,400,1,154,154,4.937853
qwen2.5:1.5b,3,uniform,400,2,201,201,4.916505
qwen2.5:1.5b,3,uniform,400,3,242,242,4.919918
qwen2.5:1.5b,3,uniform,400,4,283,283,4.96411
qwen2.5:1.5b,3,uniform,400,5,325,325,4.966801
qwen2.5:1.5b,3,uniform,400,6,366,366,4.983374
qwen2.5:1.5b,3,uniform,400,7,407,407,4.949663
qwen2.5:1.5b,4,uniform,400,0,305,305,4.953074
qwen2.5:1.5b,4,uniform,400,1,154,154,4.926652
qwen2.5:1.5b,4,uniform,400,2,201,201,5.122209
qwen2.5:1.5b,4,uniform,400,3,242,242,4.981565
qwen2.5:1.5b,4,uniform,400,4,283,283,5.263211
qwen2.5:1.5b,4,uniform,400,5,324,324,5.047731
qwen2.5:1.5b,4,uniform,400,6,366,366,4.948383
qwen2.5:1.5b,4,uniform,400,7,407,407,4.945571
qwen2.5:1.5b,0,truncate,700,0,306,306,4.969149
qwen2.5:1.5b,0,truncate,700,1,551,551,5.043753
qwen2.5:1.5b,0,truncate,700,2,562,562,4.944673
qwen2.5:1.5b,0,truncate,700,3,567,567,4.953743
qwen2.5:1.5b,0,truncate,700,4,575,575,4.97008
qwen2.5:1.5b,0,truncate,700,5,588,588,4.954387
qwen2.5:1.5b,0,truncate,700,6,599,599,4.931173
qwen2.5:1.5b,0,truncate,700,7,610,610,4.929255
qwen2.5:1.5b,1,truncate,700,0,305,305,5.219809
qwen2.5:1.5b,1,truncate,700,1,550,550,5.272103
qwen2.5:1.5b,1,truncate,700,2,562,562,5.00465
qwen2.5:1.5b,1,truncate,700,3,568,568,5.002833
qwen2.5:1.5b,1,truncate,700,4,576,576,4.936987
qwen2.5:1.5b,1,truncate,700,5,588,588,5.027298
qwen2.5:1.5b,1,truncate,700,6,599,599,4.985325
qwen2.5:1.5b,1,truncate,700,7,611,611,4.934483
qwen2.5:1.5b,2,truncate,700,0,306,306,4.974061
qwen2.5:1.5b,2,truncate,700,1,551,551,4.978492
qwen2.5:1.5b,2,truncate,700,2,562,562,4.93534
qwen2.5:1.5b,2,truncate,700,3,567,567,5.024997
qwen2.5:1.5b,2,truncate,700,4,574,574,4.998482
qwen2.5:1.5b,2,truncate,700,5,586,586,4.933912
qwen2.5:1.5b,2,truncate,700,6,599,599,5.276126
qwen2.5:1.5b,2,truncate,700,7,611,611,4.951815
qwen2.5:1.5b,3,truncate,700,0,306,306,4.936834
qwen2.5:1.5b,3,truncate,700,1,551,551,4.929578
qwen2.5:1.5b,3,truncate,700,2,563,563,5.015521
