model,seed,arm,budget,turn,input_tok,peak_tok,latency_s
qwen2.5:1.5b,3,truncate,700,3,569,569,4.970343
qwen2.5:1.5b,3,truncate,700,4,576,576,4.986885
qwen2.5:1.5b,3,truncate,700,5,587,587,4.93766
qwen2.5:1.5b,3,truncate,700,6,598,598,4.934827
qwen2.5:1.5b,3,truncate,700,7,609,609,4.956801
qwen2.5:1.5b,4,truncate,700,0,305,305,4.950205
qwen2.5:1.5b,4,truncate,700,1,550,550,5.037416
qwen2.5:1.5b,4,truncate,700,2,561,561,5.265426
qwen2.5:1.5b,4,truncate,700,3,567,567,4.948545
qwen2.5:1.5b,4,truncate,700,4,575,575,5.067754
qwen2.5:1.5b,4,truncate,700,5,587,587,4.987625
qwen2.5:1.5b,4,truncate,700,6,598,598,5.103294
qwen2.5:1.5b,4,truncate,700,7,611,611,4.925499
qwen2.5:1.5b,0,uniform,700,0,306,306,4.920717
qwen2.5:1.5b,0,uniform,700,1,551,551,4.922529
qwen2.5:1.5b,0,uniform,700,2,201,201,4.897639
qwen2.5:1.5b,0,uniform,700,3,242,242,4.724732
qwen2.5:1.5b,0,uniform,700,4,283,283,4.9567
qwen2.5:1.5b,0,uniform,700,5,325,325,5.037382
qwen2.5:1.5b,0,uniform,700,6,366,366,4.857058
qwen2.5:1.5b,0,uniform,700,7,407,407,4.898442
qwen2.5:1.5b,1,uniform,700,0,305,305,4.903017
qwen2.5:1.5b,1,uniform,700,1,550,550,5.248499
qwen2.5:1.5b,1,uniform,700,2,201,201,4.972623
qwen2.5:1.5b,1,uniform,700,3,242,242,4.93866
qwen2.5:1.5b,1,uniform,700,4,284,284,4.946352
qwen2.5:1.5b,1,uniform,700,5,325,325,4.8957
qwen2.5:1.5b,1,uniform,700,6,366,366,5.085428
qwen2.5:1.5b,1,uniform,700,7,408,408,5.069325
qwen2.5:1.5b,2,uniform,700,0,306,306,5.041298
qwen2.5:1.5b,2,uniform,700,1,551,551,4.998788
qwen2.5:1.5b,2,uniform,700,2,188,188,4.943582
qwen2.5:1.5b,2,uniform,700,3,229,229,4.906493
qwen2.5:1.5b,2,uniform,700,4,270,270,4.943392
qwen2.5:1.5b,2,uniform,700,5,312,312,4.955765
qwen2.5:1.5b,2,uniform,700,6,353,353,5.289556
qwen2.5:1.5b,2,uniform,700,7,395,395,4.94513
qwen2.5:1.5b,3,uniform,700,0,306,306,5.121203
qwen2.5:1.5b,3,uniform,700,1,551,551,4.941831
qwen2.5:1.5b,3,uniform,700,2,201,201,4.983799
qwen2.5:1.5b,3,uniform,700,3,242,242,4.993557
qwen2.5:1.5b,3,uniform,700,4,283,283,4.972242
qwen2.5:1.5b,3,uniform,700,5,325,325,4.694322
qwen2.5:1.5b,3,uniform,700,6,366,366,4.680341
qwen2.5:1.5b,3,uniform,700,7,407,407,5.010891
qwen2.5:1.5b,4,uniform,700,0,305,305,4.953042
qwen2.5:1.5b,4,uniform,700,1,550,550,4.945077
qwen2.5:1.5b,4,uniform,700,2,201,201,5.00596
qwen2.5:1.5b,4,uniform,700,3,242,242,5.249471
qwen2.5:1.5b,4,uniform,700,4,283,283,5.022817
qwen2.5:1.5b,4,uniform,700,5,324,324,4.924257
qwen2.5:1.5b,4,uniform,700,6,366,366,4.972271
qwen2.5:1.5b,4,uniform,700,7,407,407,4.920154
qwen2.5:1.5b,0,truncate,1200,0,306,306,4.962781
qwen2.5:1.5b,0,truncate,1200,1,551,551,5.011329
qwen2.5:1.5b,0,truncate,1200,2,795,795,4.930481
qwen2.5:1.5b,0,truncate,1200,3,1033,1033,4.975514
qwen2.5:1.5b,0,truncate,1200,4,1039,1039,5.0282
qwen2.5:1.5b,0,truncate,1200,5,1047,1047,4.957263
qwen2.5:1.5b,0,truncate,1200,6,1052,1052,4.974336
qwen2.5:1.5b,0,truncate,1200,7,1065,1065,4.981595
qwen2.5:1.5b,1,truncate,1200,0,305,305,4.944579
qwen2.5:1.5b,1,truncate,1200,1,550,550,5.062681
qwen2.5:1.5b,1,truncate,1200,2,795,795,4.895701
qwen2.5:1.5b,1,truncate,1200,3,1034,1034,4.944139
qwen2.5:1.5b,1,truncate,1200,4,1041,1041,4.948425
qwen2.5:1.5b,1,truncate,1200,5,1048,1048,5.129013
qwen2.5:1.5b,1,truncate,1200,6,1054,1054,4.95826
qwen2.5:1.5b,1,truncate,1200,7,1066,1066,4.973571
qwen2.5:1.5b,2,truncate,1200,0,306,306,5.009874
qwen2.5:1.5b,2,truncate,1200,1,551,551,4.936803
qwen2.5:1.5b,2,truncate,1200,2,795,795,5.0096
qwen2.5:1.5b,2,truncate,1200,3,1034,1034,4.977963
qwen2.5:1.5b,2,truncate,1200,4,1039,1039,5.023655
qwen2.5:1.5b,2,truncate,1200,5,1044,1044,4.921627
qwen2.5:1.5b,2,truncate,1200,6,1052,1052,5.246792
qwen2.5:1.5b,2,truncate,1200,7,1064,1064,4.897949
qwen2.5:1.5b,3,truncate,1200,0,306,306,4.91315
qwen2.5:1.5b,3,truncate,1200,1,551,551,4.689821
qwen2.5:1.5b,3,truncate,1200,2,796,796,5.092002
qwen2.5:1.5b,3,truncate,1200,3,1035,1035,5.028983
qwen2.5:1.5b,3,truncate,1200,4,1042,1042,4.939857
qwen2.5:1.5b,3,truncate,1200,5,1048,1048,5.236287
qwen2.5:1.5b,3,truncate,1200,6,1053,1053,4.976604
qwen2.5:1.5b,3,truncate,1200,7,1064,1064,4.999674
qwen2.5:1.5b,4,truncate,1200,0,305,305,4.957463
qwen2.5:1.5b,4,truncate,1200,1,550,550,4.948125
qwen2.5:1.5b,4,truncate,1200,2,794,794,4.934057
qwen2.5:1.5b,4,truncate,1200,3,1033,1033,5.275659
qwen2.5:1.5b,4,truncate,1200,4,1040,1040,5.079398
qwen2.5:1.5b,4,truncate,1200,5,1046,1046,5.104708
qwen2.5:1.5b,4,truncate,1200,6,1053,1053,4.920672
qwen2.5:1.5b,4,truncate,1200,7,1065,1065,5.005234
qwen2.5:1.5b,0,uniform,1200,0,306,306,4.966551
qwen2.5:1.5b,0,uniform,1200,1,551,551,4.943355
qwen2.5:1.5b,0,uniform,1200,2,795,795,4.979389
qwen2.5:1.5b,0,uniform,1200,3,1033,1033,4.949073
qwen2.5:1.5b,0,uniform,1200,4,283,283,5.072871
qwen2.5:1.5b,0,uniform,1200,5,325,325,5.062251
qwen2.5:1.5b,0,uniform,1200,6,366,366,5.338588
qwen2.5:1.5b,0,uniform,1200,7,407,407,4.958578
qwen2.5:1.5b,1,uniform,1200,0,305,305,5.26085
qwen2.5:1.5b,1,uniform,1200,1,550,550,5.034645
qwen2.5:1.5b,1,uniform,1200,2,795,795,4.92954
qwen2.5:1.5b,1,uniform,1200,3,1034,1034,5.040228
qwen2.5:1.5b,1,uniform,1200,4,284,284,4.939131
qwen2.5:1.5b,1,uniform,1200,5,325,325,5.083783
qwen2.5:1.5b,1,uniform,1200,6,366,366,4.951905
qwen2.5:1.5b,1,uniform,1200,7,408,408,5.108517
qwen2.5:1.5b,2,uniform,1200,0,306,306,4.93652
qwen2.5:1.5b,2,uniform,1200,1,551,551,4.938971
qwen2.5:1.5b,2,uniform,1200,2,795,795,4.717484
qwen2.5:1.5b,2,uniform,1200,3,1034,1034,4.949578
qwen2.5:1.5b,2,uniform,1200,4,270,270,4.983653
qwen2.5:1.5b,2,uniform,1200,5,312,312,4.97853
qwen2.5:1.5b,2,uniform,1200,6,353,353,5.506191
qwen2.5:1.5b,2,uniform,1200,7,395,395,4.965285
qwen2.5:1.5b,3,uniform,1200,0,306,306,4.958784
qwen2.5:1.5b,3,uniform,1200,1,551,551,4.943882
qwen2.5:1.5b,3,uniform,1200,2,796,796,4.948328
qwen2.5:1.5b,3,uniform,1200,3,1035,1035,4.95091
qwen2.5:1.5b,3,uniform,1200,4,283,283,4.931619
qwen2.5:1.5b,3,uniform,1200,5,325,325,3.792773
qwen2.5:1.5b,3,uniform,1200,6,366,366,4.087636
qwen2.5:1.5b,3,uniform,1200,7,407,407,4.151416
qwen2.5:1.5b,4,uniform,1200,0,305,305,5.000696
qwen2.5:1.5b,4,uniform,1200,1,550,550,3.803149
qwen2.5:1.5b,4,uniform,1200,2,794,794,3.834309
qwen2.5:1.5b,4,uniform,1200,3,1033,1033,3.825827
qwen2.5:1.5b,4,uniform,1200,4,283,283,4.413883
qwen2.5:1.5b,4,uniform,1200,5,324,324,3.832997
qwen2.5:1.5b,4,uniform,1200,6,366,366,3.838301
qwen2.5:1.5b,4,uniform,1200,7,407,407,4.051855
gemma2:2b,0,truncate,400,0,306,306,5.500127
gemma2:2b,0,truncate,400,1,317,317,5.361621
gemma2:2b,0,truncate,400,2,329,329,5.334662
gemma2:2b,0,truncate,400,3,335,335,5.332214
gemma2:2b,0,truncate,400,4,348,348,5.371744
gemma2:2b,0,truncate,400,5,361,361,5.29005
gemma2:2b,0,truncate,400,6,371,371,5.358835
gemma2:2b,0,truncate,400,7,384,384,5.401805
gemma2:2b,1,truncate,400,0,305,305,5.313313
gemma2:2b,1,truncate,400,1,318,318,4.414386
gemma2:2b,1,truncate,400,2,329,329,5.442317
gemma2:2b,1,truncate,400,3,336,336,5.078684
gemma2:2b,1,truncate,400,4,349,349,5.055158
gemma2:2b,1,truncate,400,5,361,361,5.315219
gemma2:2b,1,truncate,400,6,372,372,5.105671
gemma2:2b,1,truncate,400,7,384,384,5.355986
gemma2:2b,2,truncate,400,0,306,306,5.040662
gemma2:2b,2,truncate,400,1,319,319,5.064245
gemma2:2b,2,truncate,400,2,328,328,5.054819
gemma2:2b,2,truncate,400,3,336,336,5.350333
gemma2:2b,2,truncate,400,4,347,347,5.056132
gemma2:2b,2,truncate,400,5,360,360,5.271927
gemma2:2b,2,truncate,400,6,372,372,5.285715
gemma2:2b,2,truncate,400,7,384,384,5.434957
gemma2:2b,3,truncate,400,0,306,306,5.310518
gemma2:2b,3,truncate,400,1,318,318,5.369528
gemma2:2b,3,truncate,400,2,330,330,5.320067
gemma2:2b,3,truncate,400,3,337,337,5.357952
gemma2:2b,3,truncate,400,4,349,349,5.36031
gemma2:2b,3,truncate,400,5,360,360,5.320669
gemma2:2b,3,truncate,400,6,371,371,5.532565
gemma2:2b,3,truncate,400,7,383,383,5.251599
gemma2:2b,4,truncate,400,0,305,305,5.329922
gemma2:2b,4,truncate,400,1,318,318,5.293309
gemma2:2b,4,truncate,400,2,328,328,5.311237
gemma2:2b,4,truncate,400,3,336,336,5.369205
gemma2:2b,4,truncate,400,4,348,348,5.298823
gemma2:2b,4,truncate,400,5,360,360,5.291254
gemma2:2b,4,truncate,400,6,371,371,5.380191
gemma2:2b,4,truncate,400,7,385,385,5.303024
gemma2:2b,0,uniform,400,0,306,306,5.389374
gemma2:2b,0,uniform,400,1,154,154,5.616218
gemma2:2b,0,uniform,400,2,201,201,5.330593
gemma2:2b,0,uniform,400,3,242,242,5.370424
gemma2:2b,0,uniform,400,4,283,283,5.325289
gemma2:2b,0,uniform,400,5,325,325,5.384036
gemma2:2b,0,uniform,400,6,366,366,7.788503
gemma2:2b,0,uniform,400,7,407,407,5.42964
gemma2:2b,1,uniform,400,0,305,305,5.31824
gemma2:2b,1,uniform,400,1,154,154,5.355349
gemma2:2b,1,uniform,400,2,201,201,5.333162
gemma2:2b,1,uniform,400,3,242,242,5.378268
gemma2:2b,1,uniform,400,4,284,284,5.328955
gemma2:2b,1,uniform,400,5,325,325,5.318448
gemma2:2b,1,uniform,400,6,366,366,5.336728
gemma2:2b,1,uniform,400,7,408,408,5.332627
gemma2:2b,2,uniform,400,0,306,306,5.331336
gemma2:2b,2,uniform,400,1,154,154,5.782616
gemma2:2b,2,uniform,400,2,188,188,5.375961
gemma2:2b,2,uniform,400,3,229,229,5.675383
gemma2:2b,2,uniform,400,4,270,270,5.408609
gemma2:2b,2,uniform,400,5,312,312,5.366589
gemma2:2b,2,uniform,400,6,353,353,5.420656
gemma2:2b,2,uniform,400,7,395,395,5.363887
gemma2:2b,3,uniform,400,0,306,306,5.072147
gemma2:2b,3,uniform,400,1,154,154,5.049186
gemma2:2b,3,uniform,400,2,201,201,5.099676
gemma2:2b,3,uniform,400,3,242,242,5.421842
gemma2:2b,3,uniform,400,4,283,283,5.067674
gemma2:2b,3,uniform,400,5,325,325,5.104106
gemma2:2b,3,uniform,400,6,366,366,5.082329
gemma2:2b,3,uniform,400,7,407,407,5.353838
gemma2:2b,4,uniform,400,0,305,305,5.128745
gemma2:2b,4,uniform,400,1,154,154,5.122619
gemma2:2b,4,uniform,400,2,201,201,5.021787
gemma2:2b,4,uniform,400,3,242,242,5.295125
gemma2:2b,4,uniform,400,4,283,283,5.414318
gemma2:2b,4,uniform,400,5,324,324,5.390033
gemma2:2b,4,uniform,400,6,366,366,5.337403
gemma2:2b,4,uniform,400,7,407,407,5.071495
gemma2:2b,0,truncate,700,0,306,306,5.412271
gemma2:2b,0,truncate,700,1,551,551,5.309312
gemma2:2b,0,truncate,700,2,562,562,5.012945
gemma2:2b,0,truncate,700,3,567,567,5.327339
gemma2:2b,0,truncate,700,4,575,575,5.433027
gemma2:2b,0,truncate,700,5,588,588,5.344494
gemma2:2b,0,truncate,700,6,599,599,5.464339
gemma2:2b,0,truncate,700,7,610,610,5.370852
gemma2:2b,1,truncate,700,0,305,305,5.479988
gemma2:2b,1,truncate,700,1,550,550,5.33773
gemma2:2b,1,truncate,700,2,562,562,5.077672
gemma2:2b,1,truncate,700,3,568,568,5.320122
gemma2:2b,1,truncate,700,4,576,576,5.073352
gemma2:2b,1,truncate,700,5,588,588,5.285286
gemma2:2b,1,truncate,700,6,599,599,5.362569
gemma2:2b,1,truncate,700,7,611,611,5.33641
gemma2:2b,2,truncate,700,0,306,306,5.42306
gemma2:2b,2,truncate,700,1,551,551,5.401974
gemma2:2b,2,truncate,700,2,562,562,5.391057
gemma2:2b,2,truncate,700,3,567,567,5.351489
gemma2:2b,2,truncate,700,4,574,574,5.364068
gemma2:2b,2,truncate,700,5,586,586,5.510276
gemma2:2b,2,truncate,700,6,599,599,5.408642
gemma2:2b,2,truncate,700,7,611,611,5.364352
gemma2:2b,3,truncate,700,0,306,306,5.429074
gemma2:2b,3,truncate,700,1,551,551,5.427855
gemma2:2b,3,truncate,700,2,563,563,5.091578
gemma2:2b,3,truncate,700,3,569,569,5.119454
gemma2:2b,3,truncate,700,4,576,576,5.043853
gemma2:2b,3,truncate,700,5,587,587,5.726973
gemma2:2b,3,truncate,700,6,598,598,5.014389
gemma2:2b,3,truncate,700,7,609,609,5.389715
gemma2:2b,4,truncate,700,0,305,305,5.474878
gemma2:2b,4,truncate,700,1,550,550,5.373256
gemma2:2b,4,truncate,700,2,561,561,5.525372
gemma2:2b,4,truncate,700,3,567,567,5.385623
gemma2:2b,4,truncate,700,4,575,575,5.278305
gemma2:2b,4,truncate,700,5,587,587,5.331243
gemma2:2b,4,truncate,700,6,598,598,5.403983
gemma2:2b,4,truncate,700,7,611,611,5.454309
gemma2:2b,0,uniform,700,0,306,306,5.377289
gemma2:2b,0,uniform,700,1,551,551,5.702011
gemma2:2b,0,uniform,700,2,201,201,5.371912
gemma2:2b,0,uniform,700,3,242,242,5.090902
gemma2:2b,0,uniform,700,4,283,283,5.353277
gemma2:2b,0,uniform,700,5,325,325,5.275543
gemma2:2b,0,uniform,700,6,366,366,5.062014
gemma2:2b,0,uniform,700,7,407,407,5.453366
gemma2:2b,1,uniform,700,0,305,305,5.477972
gemma2:2b,1,uniform,700,1,550,550,5.282921
gemma2:2b,1,uniform,700,2,201,201,5.309653
gemma2:2b,1,uniform,700,3,242,242,5.092647
gemma2:2b,1,uniform,700,4,284,284,5.324999
gemma2:2b,1,uniform,700,5,325,325,5.122523
gemma2:2b,1,uniform,700,6,366,366,5.445492
gemma2:2b,1,uniform,700,7,408,408,5.071164
gemma2:2b,2,uniform,700,0,306,306,5.032402
gemma2:2b,2,uniform,700,1,551,551,5.042741
gemma2:2b,2,uniform,700,2,188,188,5.441291
gemma2:2b,2,uniform,700,3,229,229,5.04236
gemma2:2b,2,uniform,700,4,270,270,5.446919
gemma2:2b,2,uniform,700,5,312,312,5.429341
gemma2:2b,2,uniform,700,6,353,353,5.093503
gemma2:2b,2,uniform,700,7,395,395,5.347263
gemma2:2b,3,uniform,700,0,306,306,5.331512
gemma2:2b,3,uniform,700,1,551,551,5.34099
gemma2:2b,3,uniform,700,2,201,201,5.665674
gemma2:2b,3,uniform,700,3,242,242,5.332661
gemma2:2b,3,uniform,700,4,283,283,5.678517
gemma2:2b,3,uniform,700,5,325,325,5.30253
gemma2:2b,3,uniform,700,6,366,366,5.322014
gemma2:2b,3,uniform,700,7,407,407,5.367159
gemma2:2b,4,uniform,700,0,305,305,5.334591
gemma2:2b,4,uniform,700,1,550,550,5.360765
gemma2:2b,4,uniform,700,2,201,201,5.350078
gemma2:2b,4,uniform,700,3,242,242,5.33025
gemma2:2b,4,uniform,700,4,283,283,5.112847
gemma2:2b,4,uniform,700,5,324,324,5.084284
gemma2:2b,4,uniform,700,6,366,366,5.368165
gemma2:2b,4,uniform,700,7,407,407,5.492211
gemma2:2b,0,truncate,1200,0,306,306,5.069246
gemma2:2b,0,truncate,1200,1,551,551,5.044466
gemma2:2b,0,truncate,1200,2,795,795,5.48836
gemma2:2b,0,truncate,1200,3,1033,1033,5.403385
gemma2:2b,0,truncate,1200,4,1039,1039,5.051472
gemma2:2b,0,truncate,1200,5,1047,1047,5.086894
gemma2:2b,0,truncate,1200,6,1052,1052,5.319683
gemma2:2b,0,truncate,1200,7,1065,1065,5.297935
gemma2:2b,1,truncate,1200,0,305,305,5.421067
gemma2:2b,1,truncate,1200,1,550,550,5.334262
gemma2:2b,1,truncate,1200,2,795,795,5.065058
gemma2:2b,1,truncate,1200,3,1034,1034,5.680863
gemma2:2b,1,truncate,1200,4,1041,1041,5.313753
gemma2:2b,1,truncate,1200,5,1048,1048,5.366054
gemma2:2b,1,truncate,1200,6,1054,1054,5.354867
gemma2:2b,1,truncate,1200,7,1066,1066,5.712119
gemma2:2b,2,truncate,1200,0,306,306,5.444462
gemma2:2b,2,truncate,1200,1,551,551,5.354123
gemma2:2b,2,truncate,1200,2,795,795,5.328649
gemma2:2b,2,truncate,1200,3,1034,1034,5.076274
gemma2:2b,2,truncate,1200,4,1039,1039,5.39175
gemma2:2b,2,truncate,1200,5,1044,1044,5.084931
gemma2:2b,2,truncate,1200,6,1052,1052,5.063501
gemma2:2b,2,truncate,1200,7,1064,1064,5.306637
gemma2:2b,3,truncate,1200,0,306,306,5.607864
gemma2:2b,3,truncate,1200,1,551,551,5.092223
gemma2:2b,3,truncate,1200,2,796,796,5.387555
gemma2:2b,3,truncate,1200,3,1035,1035,5.093629
gemma2:2b,3,truncate,1200,4,1042,1042,5.120918
gemma2:2b,3,truncate,1200,5,1048,1048,5.356812
gemma2:2b,3,truncate,1200,6,1053,1053,5.350997
gemma2:2b,3,truncate,1200,7,1064,1064,5.09056
gemma2:2b,4,truncate,1200,0,305,305,5.31402
gemma2:2b,4,truncate,1200,1,550,550,5.073184
gemma2:2b,4,truncate,1200,2,794,794,5.105889
gemma2:2b,4,truncate,1200,3,1033,1033,5.12224
gemma2:2b,4,truncate,1200,4,1040,1040,5.802597
gemma2:2b,4,truncate,1200,5,1046,1046,5.066169
gemma2:2b,4,truncate,1200,6,1053,1053,5.120621
gemma2:2b,4,truncate,1200,7,1065,1065,5.331703
gemma2:2b,0,uniform,1200,0,306,306,5.371243
gemma2:2b,0,uniform,1200,1,551,551,5.274887
gemma2:2b,0,uniform,1200,2,795,795,5.061134
gemma2:2b,0,uniform,1200,3,1033,1033,5.036961
gemma2:2b,0,uniform,1200,4,283,283,5.086659
gemma2:2b,0,uniform,1200,5,325,325,5.405029
gemma2:2b,0,uniform,1200,6,366,366,5.343689
gemma2:2b,0,uniform,1200,7,407,407,5.381385
gemma2:2b,1,uniform,1200,0,305,305,5.331304
gemma2:2b,1,uniform,1200,1,550,550,5.712822
gemma2:2b,1,uniform,1200,2,795,795,5.420112
gemma2:2b,1,uniform,1200,3,1034,1034,5.37404
gemma2:2b,1,uniform,1200,4,284,284,5.328411
gemma2:2b,1,uniform,1200,5,325,325,5.329561
gemma2:2b,1,uniform,1200,6,366,366,5.372643
gemma2:2b,1,uniform,1200,7,408,408,5.389398
gemma2:2b,2,uniform,1200,0,306,306,5.093203
gemma2:2b,2,uniform,1200,1,551,551,5.904729
gemma2:2b,2,uniform,1200,2,795,795,5.337615
gemma2:2b,2,uniform,1200,3,1034,1034,5.06768
gemma2:2b,2,uniform,1200,4,270,270,5.092228
gemma2:2b,2,uniform,1200,5,312,312,5.429054
gemma2:2b,2,uniform,1200,6,353,353,5.046515
gemma2:2b,2,uniform,1200,7,395,395,5.052357
gemma2:2b,3,uniform,1200,0,306,306,5.123528
gemma2:2b,3,uniform,1200,1,551,551,5.594848
gemma2:2b,3,uniform,1200,2,796,796,5.042107
gemma2:2b,3,uniform,1200,3,1035,1035,5.308506
gemma2:2b,3,uniform,1200,4,283,283,5.07202
gemma2:2b,3,uniform,1200,5,325,325,5.077081
gemma2:2b,3,uniform,1200,6,366,366,5.367058
gemma2:2b,3,uniform,1200,7,407,407,5.29615
gemma2:2b,4,uniform,1200,0,305,305,5.112034
gemma2:2b,4,uniform,1200,1,550,550,5.440575
gemma2:2b,4,uniform,1200,2,794,794,5.755576
gemma2:2b,4,uniform,1200,3,1033,1033,5.060889
gemma2:2b,4,uniform,1200,4,283,283,5.061918
gemma2:2b,4,uniform,1200,5,324,324,5.043573
gemma2:2b,4,uniform,1200,6,366,366,5.033067
gemma2:2b,4,uniform,1200,7,407,407,5.028655
